id,Description,Dispute Created (UTC),Charge Created (UTC),Dispute Amount,Dispute Currency,Charge Amount,Charge Currency,Charge ID,Card Fingerprint,Card Brand,Card Funding,Customer Email,Customer ID,Reason,Status,Due By (UTC),Past Due,Has Evidence,Submission Count,Is Charge Refundable,Amount Refunded,Win Likelihood,Is Visa Rapid Dispute Resolution
du_1IOGBCAYqjhH26iAyJ0Jxpec,Morocco,2021-02-24 05:44,2020-01-11 15:26,"1263,68",usd,"1599,00",cad,ch_1FzlqfAYqjhH26iAQ6QrdfUq,J0qwkte7VfzZau6u,MasterCard,credit,,,product_unacceptable,lost,2021-04-21 23:59,false,true,1,false,"0,00",3,false
du_1IMSYzAYqjhH26iAAeLa6Yhe,Ecuador,2021-02-19 06:34,2020-09-04 04:12,"2352,44",usd,"2979,01",cad,ch_1HNWHnAYqjhH26iAIhjcjZmv,BXNqAZuABwGwqw1N,MasterCard,credit,,,product_unacceptable,lost,2021-04-30 23:59,false,true,1,false,"0,00",2,false
du_1IGiKXAYqjhH26iAsLFcHnJh,Morocco,2021-02-03 10:11,2020-01-12 00:50,"2274,11",usd,"2912,23",cad,ch_1FzuejAYqjhH26iAXUP9CRko,eGTg9NjtiP4g9UhD,MasterCard,credit,,,product_unacceptable,lost,2021-04-15 23:59,false,true,1,false,"0,00",2,false
du_1IDk2WAYqjhH26iAZKfWzRcW,Ecuador,2021-01-26 05:24,2020-02-07 19:42,"1318,07",usd,"1663,47",cad,ch_1G9ciQAYqjhH26iAAyUHa7Eo,StwsOHe7hK4z06Dl,MasterCard,credit,,,product_unacceptable,lost,2021-04-16 23:59,false,true,1,false,"0,00",2,false
du_1IDk2WAYqjhH26iAwkza0Ft8,Ecuador,2021-01-26 05:24,2019-10-23 14:29,"1610,98",usd,"2033,14",cad,ch_1FWkpjAYqjhH26iARmvlJwQI,zWJ7kRbnrZcac89s,MasterCard,credit,,,product_unacceptable,lost,2021-04-10 23:59,false,true,1,false,"0,00",3,false
du_1IAQFsAYqjhH26iA7i9tUkaF,Colombia,2021-01-17 01:40,2020-09-30 20:40,"889,16",eur,"1399,50",cad,ch_1HXC6PAYqjhH26iAUhhP9DXh,p3tOJoc8OsdbaJEs,American Express,credit,,,product_not_received,lost,2021-02-01 23:59,false,false,1,false,"0,00",3,false
du_1I6bYuAYqjhH26iAU2CQubnp,Ecuador,2021-01-06 12:56,2020-02-02 01:29,"2339,77",eur,"3641,02",cad,ch_1G7XGyAYqjhH26iAYu5VrwZy,4l2qhPypsy9vX24L,Visa,credit,,,product_not_received,lost,2021-02-02 23:59,false,true,1,false,"0,00",2,false
du_1HwiqkAYqjhH26iA7zccTt3h,Morocco,2020-12-10 06:42,2020-02-11 04:15,"1365,98",usd,"1749,00",cad,ch_1GAqA1AYqjhH26iAylYHGC0k,FuIqpV3jD7VGCuRf,MasterCard,credit,,,product_unacceptable,lost,2021-02-26 23:59,false,true,1,false,"0,00",2,false
du_1Hw4tDAYqjhH26iALGJr1gRk,Peru,2020-12-08 12:01,2020-03-07 01:26,"1162,06",eur,"1799,00",cad,ch_1GJrRDAYqjhH26iA3bZCbhQW,2muthlwnw0iqMw0W,Visa,credit,,,product_not_received,lost,2021-01-04 23:59,false,true,1,false,"0,00",2,false
du_1HuGj4AYqjhH26iAqyEMLqPA,Morocco,2020-12-03 12:15,2020-02-11 04:26,"1122,83",eur,"1749,00",cad,ch_1GAqKPAYqjhH26iA0HKNR2tf,pMW82CCso0bY6g42,Visa,credit,,,product_not_received,lost,2020-12-30 23:59,false,true,1,false,"0,00",2,false
du_1HojNgAYqjhH26iALck7mzUu,Morocco,2020-11-18 05:39,2020-08-06 18:34,"1746,23",usd,"2294,37",cad,ch_1HDDuxAYqjhH26iAKrKEzs2a,No0oymyW6kty3tPN,MasterCard,credit,,,product_unacceptable,lost,2020-12-31 23:59,false,true,1,false,"0,00",2,false
du_1HneeEAYqjhH26iAUo5rRGBf,Morocco,2020-11-15 06:23,2019-11-06 17:11,"1606,53",usd,"2093,79",cad,ch_1Fbs2AAYqjhH26iARizKPcrr,44ztZw7rFXn1SV4Q,MasterCard,credit,,,product_unacceptable,lost,2021-01-27 23:59,false,true,1,false,"0,00",2,false
du_1HneeAAYqjhH26iAFXgR9iaN,Jordan ,2020-11-15 06:23,2019-12-01 16:39,"2747,18",usd,"3598,80",cad,ch_1FkvSJAYqjhH26iAgNszHBIt,p8Ni0oqwlQooofLb,MasterCard,credit,,,product_unacceptable,lost,2021-02-05 23:59,false,true,1,false,"0,00",3,false
du_1HmD1mAYqjhH26iApVMTdvyF,Morocco,2020-11-11 06:41,2020-01-07 14:52,"1756,93",usd,"2294,37",cad,ch_1FyJQ4AYqjhH26iA8CAQe4kU,No0oymyW6kty3tPN,MasterCard,credit,,,product_unacceptable,lost,2021-01-01 23:59,false,true,1,false,"0,00",2,false
du_1Hlq4oAYqjhH26iAz4ixfDZ4,Morocco,2020-11-10 06:11,2020-07-19 13:43,"1065,34",usd,"1395,86",cad,ch_1H6cnQAYqjhH26iAmoP1EbTW,44ztZw7rFXn1SV4Q,MasterCard,credit,,,product_unacceptable,lost,2021-01-27 23:59,false,true,1,false,"0,00",2,false
du_1HiV31AYqjhH26iArJTOiavz,Greece,2020-11-01 01:07,2020-02-04 20:59,"1164,34",eur,"1709,40",cad,ch_1G8YURAYqjhH26iAKwNnJkX7,COJpwf6voUmoAtwe,American Express,credit,,,product_not_received,lost,2020-11-17 23:59,false,true,1,false,"0,00",3,false
du_1HaS5tAYqjhH26iAlxGKIkR9,Greece,2020-10-09 20:21,2020-02-03 21:53,"2126,01",eur,"3298,80",cad,ch_1G8Cr3AYqjhH26iAKG0YQ4dN,kHb8I7jck2DI2gRE,Visa,credit,,,product_not_received,lost,2020-11-05 23:59,false,true,1,false,"0,00",2,false
du_1HaS4zAYqjhH26iAS5QAHKHr,Greece,2020-10-09 20:20,2020-04-06 15:40,"1417,34",eur,"2199,20",cad,ch_1GUx3sAYqjhH26iA0CdjHVXO,kHb8I7jck2DI2gRE,Visa,credit,,,product_not_received,lost,2020-11-05 23:59,false,true,1,false,"0,00",2,false
du_1HZ4edAYqjhH26iA23gZrkWi,Morocco,2020-10-06 01:07,2020-07-01 17:38,"806,34",eur,"1239,20",cad,ch_1H09swAYqjhH26iAqDDeOXNj,pi26q5jknTJ3xA6o,American Express,credit,,,credit_not_processed,lost,2020-10-22 23:59,false,true,1,false,"0,00",3,false
du_1HYQ9YAYqjhH26iAauD92XtX,"Thailand, Cambodia & Vietnam",2020-10-04 05:53,2019-10-19 18:36,"2018,93",usd,"2699,00",cad,ch_1FVMmfAYqjhH26iAYUrWW2bj,8wwxYYtrhyo2Huoq,MasterCard,credit,,,product_unacceptable,lost,2020-12-22 23:59,false,true,1,false,"0,00",2,false
du_1HVFANAYqjhH26iAsoaRuzuu,Morocco,2020-09-25 11:32,2020-01-10 18:26,"1311,11",eur,"2041,49",cad,ch_1FzSC9AYqjhH26iAWtcBjowm,8dKHcojtP9c4vKCg,Visa,credit,,,product_not_received,lost,2020-10-22 23:59,false,true,1,false,"0,00",3,false
du_1HSiY0AYqjhH26iAY7p2KnZT,"Thailand, Cambodia & Vietnam",2020-09-18 12:18,2019-11-04 21:30,"2473,77",eur,"3842,01",cad,ch_1FbD7mAYqjhH26iApXgCuqYj,FV0YPsxfY1xVF94a,Visa,credit,,,product_not_received,won,2020-10-15 23:59,false,true,1,true,"3842,01",2,false
du_1HSiXxAYqjhH26iAtdfYt5Nn,"Thailand, Cambodia & Vietnam",2020-09-18 12:18,2020-03-19 17:23,"2473,77",eur,"3842,01",cad,ch_1GOS5NAYqjhH26iAgdmCc8SH,FV0YPsxfY1xVF94a,Visa,credit,,,product_not_received,won,2020-10-15 23:59,false,true,1,true,"3842,01",2,false
du_1HSLX8AYqjhH26iAGP8aI9KI,"Thailand, Laos, Cambodia & Vietnam",2020-09-17 11:44,2020-02-04 14:30,"2479,29",eur,"3849,00",cad,ch_1G8SQQAYqjhH26iAlrEXBXx2,QVu9xBZnDYmTi6TC,Visa,credit,,,product_not_received,lost,2020-10-14 23:59,false,true,1,false,"0,00",3,false
du_1HRWTDAYqjhH26iAsXMiREPb,Peru,2020-09-15 05:12,2020-03-04 05:00,"1368,63",usd,"1799,00",cad,ch_1GIpKzAYqjhH26iAjWUEBoG0,stas7mkdrdNBDlru,MasterCard,credit,,,product_unacceptable,lost,2020-11-28 23:59,false,true,1,false,"0,00",2,false
du_1HRWRMAYqjhH26iA89VyBuNO,Peru,2020-09-15 05:10,2020-02-15 21:07,"1672,30",usd,"2188,12",cad,ch_1GCXrdAYqjhH26iAbX0m9rbl,h6arMahHiJ0LVdVl,MasterCard,credit,,,product_unacceptable,lost,2020-12-15 23:59,false,true,1,false,"0,00",3,false
du_1HRWQ9AYqjhH26iA9ztekQlD,Peru,2020-09-15 05:09,2020-01-31 00:01,"1672,30",usd,"2188,12",cad,ch_1G6mx8AYqjhH26iAAITjWLbj,S10KzFP5GfArBWzP,MasterCard,credit,,,product_unacceptable,lost,2020-12-15 23:59,false,true,1,false,"0,00",2,false
du_1HNNPlAYqjhH26iAbUYNx2KI,"Thailand, Cambodia & Vietnam",2020-09-03 18:44,2019-11-04 21:51,"2934,18",usd,"3842,01",cad,ch_1FbDRxAYqjhH26iAULNvokyH,gehUIxiealqg0RHK,MasterCard,credit,,,product_unacceptable,lost,2020-11-17 23:59,false,true,1,false,"0,00",2,false
du_1HNNP8AYqjhH26iAnINHXx45,"Thailand, Cambodia & Vietnam",2020-09-03 18:43,2020-03-19 17:38,"2934,18",usd,"3842,01",cad,ch_1GOSKIAYqjhH26iA763TOUTW,vKM4E8J13bd08QkW,MasterCard,credit,,,product_unacceptable,lost,2020-11-17 23:59,false,true,1,false,"0,00",3,false
du_1HMSCTAYqjhH26iAUqyOqQ8U,Argentina & Brazil,2020-09-01 05:38,2020-02-25 16:47,"3324,96",usd,"4353,70",cad,ch_1GG6YwAYqjhH26iAErzbY6Vh,zP6WZ4v9QTKlJlOy,MasterCard,credit,,,product_unacceptable,won,2020-10-11 23:59,false,true,1,true,"0,00",5,false
du_1HMSC9AYqjhH26iAPqzpAwIx,Costa Rica,2020-09-01 05:38,2019-11-29 17:47,"989,07",usd,"1299,00",cad,ch_1FkDYgAYqjhH26iAQajbKE7z,7Ea4l8Ve2sXjq8Zt,MasterCard,credit,,,product_unacceptable,lost,2020-11-21 23:59,false,true,1,false,"0,00",2,false
du_1HMSC8AYqjhH26iASgYKwWlr,Costa Rica,2020-09-01 05:38,2020-01-18 21:12,"992,06",usd,"1299,00",cad,ch_1G2OaTAYqjhH26iAtyiIPDeI,7Ea4l8Ve2sXjq8Zt,MasterCard,credit,,,product_unacceptable,lost,2020-11-21 23:59,false,true,1,false,"0,00",3,false
du_1HMSC4AYqjhH26iAp7MgEXxs,Argentina & Brazil,2020-09-01 05:38,2020-07-02 17:38,"1790,36",usd,"2344,30",cad,ch_1H0WMLAYqjhH26iAKkyJuQN2,zP6WZ4v9QTKlJlOy,MasterCard,credit,,,product_unacceptable,lost,2020-11-06 23:59,false,true,1,false,"0,00",2,false
du_1HL03cAYqjhH26iAAA8pMl2e,"Thailand, Laos, Cambodia & Vietnam",2020-08-28 05:23,2020-01-03 21:29,"3494,90",usd,"4605,93",cad,ch_1FwxhmAYqjhH26iAKQWdDLDv,fQPkod3vt462tfSB,MasterCard,credit,,,product_unacceptable,lost,2020-11-18 23:59,false,true,1,false,"0,00",2,false
du_1HL03VAYqjhH26iAydx3XEle,"Thailand, Laos, Cambodia & Vietnam",2020-08-28 05:23,2020-03-02 22:24,"2329,94",usd,"3070,63",cad,ch_1GIMgDAYqjhH26iA8ziqe6uh,fQPkod3vt462tfSB,MasterCard,credit,,,product_unacceptable,lost,2020-11-18 23:59,false,true,1,false,"0,00",2,false
du_1HKjbhAYqjhH26iAyZUTZ4K4,Russia,2020-08-27 11:49,2020-02-20 03:49,"1622,90",eur,"2518,80",cad,ch_1GE62QAYqjhH26iAbe1rt96S,Uvcm1friu9heqKXX,Visa,credit,,,product_not_received,lost,2020-09-23 23:59,false,true,1,false,"0,00",1,false
du_1HKjbeAYqjhH26iA09xP7vVH,Russia,2020-08-27 11:49,2020-03-06 00:52,"1081,93",eur,"1679,20",cad,ch_1GJUQpAYqjhH26iAC05r4N8Q,Uvcm1friu9heqKXX,Visa,credit,,,product_not_received,lost,2020-09-23 23:59,false,true,1,false,"0,00",2,false
du_1HKZawAYqjhH26iA6AUiHcpM,Greece,2020-08-27 01:08,2020-04-08 16:13,"1489,36",eur,"2279,20",cad,ch_1GVgWnAYqjhH26iAVaUgfefy,aWvrhdk4W9I0mtso,American Express,credit,,,product_not_received,lost,2020-09-12 23:59,false,true,1,false,"0,00",3,false
du_1HKZauAYqjhH26iA04ZtT0Gf,Greece,2020-08-27 01:08,2020-01-28 19:56,"2348,33",eur,"3418,80",cad,ch_1G60AGAYqjhH26iAop7YhUCW,aWvrhdk4W9I0mtso,American Express,credit,,,product_not_received,lost,2020-09-12 23:59,false,true,1,false,"0,00",3,false
du_1HISibAYqjhH26iAVMS34BYy,Maldives,2020-08-21 05:23,2020-05-20 17:09,"1095,20",usd,"1449,00",cad,ch_1GkvQIAYqjhH26iAYcD8cQmU,3BOQQhWq20X4bV1o,MasterCard,credit,,,product_unacceptable,lost,2020-11-06 23:59,false,false,1,false,"0,00",4,false
du_1HFCeyAYqjhH26iAKz12BcLN,Peru,2020-08-12 05:38,2020-02-04 15:09,"1788,22",usd,"2384,68",cad,ch_1G8T1iAYqjhH26iAQ6zIVyCM,hehv3rqCQ90fRpoL,MasterCard,credit,,,product_unacceptable,lost,2020-11-20 23:59,false,true,1,false,"0,00",2,false
du_1HFCeGAYqjhH26iAmBQ8aqdl,Peru,2020-08-12 05:37,2019-12-30 17:11,"2682,34",usd,"3577,03",cad,ch_1FvRluAYqjhH26iAg1ODzzkD,hehv3rqCQ90fRpoL,MasterCard,credit,,,product_unacceptable,lost,2020-11-20 23:59,false,true,1,false,"0,00",2,false
du_1HCEczAYqjhH26iAQa8kcxP7,Ecuador,2020-08-04 01:07,2020-06-16 02:33,"3933,75",eur,"6058,80",cad,ch_1GuUbkAYqjhH26iA4qjlHwlw,xorzgLl7fFoURKGT,American Express,credit,,,credit_not_processed,lost,2020-08-20 23:59,false,false,0,false,"0,00",3,false
du_1HBaA6AYqjhH26iANoK3NHYR,South Africa,2020-08-02 05:55,2020-07-25 20:42,"1032,21",usd,"1379,40",cad,ch_1H8uCrAYqjhH26iAsNFgOV8X,8EhwJhsXcisN9Tb2,MasterCard,credit,,,fraudulent,lost,2020-11-14 23:59,false,true,1,false,"0,00",2,false
du_1HBLETAYqjhH26iAPIPTTknY,Ultimate Inca Adventure,2020-08-01 13:58,2019-08-23 17:08,"3614,52",eur,"5698,50",cad,ch_1FAgFrAYqjhH26iA3oyBSEaj,E7cO61Yd1GHAeKKN,Visa,credit,,,product_not_received,lost,2020-08-28 23:59,false,true,1,false,"0,00",2,false
du_1HBLEAAYqjhH26iAlwDHgsuM,Sacred Land of the Incas,2020-08-01 13:58,2019-08-22 00:16,"1901,93",eur,"2998,50",cad,ch_1FA3yNAYqjhH26iAedsFlzAl,E7cO61Yd1GHAeKKN,Visa,credit,,,product_not_received,lost,2020-08-28 23:59,false,true,1,false,"0,00",2,false
du_1H8m0yAYqjhH26iA0xkRXw5D,Ecuador,2020-07-25 11:58,2020-02-19 22:34,"3481,41",eur,"5398,00",cad,ch_1GE17YAYqjhH26iAxt7KPCNs,dgYEYLaaxSXFp56N,Visa,credit,,,product_not_received,lost,2020-08-21 23:59,false,true,1,false,"0,00",2,false
du_1H1Q9yAYqjhH26iA3YwoGirs,"Chile, Argentina & Brazil",2020-07-05 05:13,2020-03-03 01:48,"1103,26",usd,"1499,50",cad,ch_1GIPsJAYqjhH26iAauajJ7DV,DTw7CUpcI0c9cfVw,MasterCard,credit,,,product_unacceptable,lost,2020-10-05 23:59,false,true,1,false,"0,00",2,false
du_1H1Q9xAYqjhH26iAi3ErsGr4,"Chile, Argentina & Brazil",2020-07-05 05:13,2020-03-04 00:03,"1103,26",usd,"1499,50",cad,ch_1GIkhwAYqjhH26iAheS9ww1i,DTw7CUpcI0c9cfVw,MasterCard,credit,,,product_unacceptable,lost,2020-10-05 23:59,false,true,1,false,"0,00",3,false
du_1GzyB3AYqjhH26iAgLmdSbyM,Peru,2020-07-01 05:08,2020-01-06 14:45,"1498,79",usd,"2049,00",cad,ch_1FxwpqAYqjhH26iA5fTTw0Or,44ztZw7rFXn1SV4Q,MasterCard,credit,,,product_unacceptable,lost,2020-09-30 23:59,false,true,1,false,"0,00",2,false
du_1GzyAbAYqjhH26iAHLRQjY0U,Peru,2020-07-01 05:07,2019-11-04 15:21,"1498,79",usd,"2049,00",cad,ch_1Fb7MmAYqjhH26iAA6UCBnr7,44ztZw7rFXn1SV4Q,MasterCard,credit,,,product_unacceptable,lost,2020-09-30 23:59,false,true,1,false,"0,00",2,false
du_1GzXwpAYqjhH26iA6v1BPvzx,Peru,2020-06-30 01:07,2020-05-07 16:57,"1111,09",eur,"1699,00",cad,ch_1GgD2XAYqjhH26iALRAzgr1V,z2akp0WQvRIZ832C,American Express,credit,,,product_not_received,won,2020-07-26 23:59,false,true,1,true,"1699,00",2,false
du_1GzXwlAYqjhH26iA4i9JbZvb,Peru,2020-06-30 01:07,2020-03-04 18:20,"1133,59",eur,"1699,00",cad,ch_1GJ1plAYqjhH26iAo2FMFiQT,z2akp0WQvRIZ832C,American Express,credit,,,product_not_received,lost,2020-07-26 23:59,false,true,1,false,"0,00",3,false
du_1GxtLJAYqjhH26iAlnWZdThs,South Africa,2020-06-25 11:34,2019-09-30 15:45,"2061,46",eur,"3149,38",cad,ch_1FOR4JAYqjhH26iA5lsyXsjS,9rUeDWIoVWtwz43C,Visa,credit,,,product_not_received,lost,2020-08-05 23:59,false,true,1,false,"0,00",2,false
du_1Gxt8HAYqjhH26iALDngcpzS,Morocco,2020-06-25 11:20,2020-02-11 17:10,"958,28",eur,"1464,00",cad,ch_1GB2FwAYqjhH26iApN1mU1lL,FVEQiM6C8K3xbWXw,Visa,credit,,,product_not_received,lost,2020-08-04 23:59,false,true,1,false,"0,00",4,false
du_1GxXDiAYqjhH26iABKCEFUgt,Ecuador,2020-06-24 11:56,2019-11-22 20:48,"1951,12",eur,"2968,90",cad,ch_1Fhj3iAYqjhH26iAvPNBd3y7,q9oThW0U93Jhh1yQ,Visa,credit,,,product_not_received,lost,2020-07-21 23:59,false,true,1,false,"0,00",2,false
du_1GxXCNAYqjhH26iAqBhR5zFp,Ecuador,2020-06-24 11:55,2020-02-12 21:08,"1761,98",eur,"2681,10",cad,ch_1GBSRCAYqjhH26iA8xhkETAf,q9oThW0U93Jhh1yQ,Visa,credit,,,product_not_received,lost,2020-07-21 23:59,false,true,1,false,"0,00",2,false
du_1GvMdBAYqjhH26iAubdRj2AL,South Africa,2020-06-18 12:14,2020-03-12 02:06,"1382,19",eur,"2099,59",cad,ch_1GLgRFAYqjhH26iAjmMLAyTb,9rUeDWIoVWtwz43C,Visa,credit,,,product_not_received,lost,2020-07-23 23:59,false,true,1,false,"0,00",2,false
du_1GvG54AYqjhH26iAVTd6R7Ng,"Cities, Andes & Galapagos",2020-06-18 05:14,2019-07-15 19:22,"2375,97",usd,"3238,80",cad,ch_1EwZl6AYqjhH26iARgRj0G6h,0UhdjyIhn3ZN7PwM,MasterCard,credit,,,credit_not_processed,won,2020-07-28 23:59,false,true,1,true,"0,00",5,false
du_1Gt4TjAYqjhH26iAH76sziWG,Ecuador,2020-06-12 04:26,2020-01-22 18:09,"1604,70",usd,"2159,20",cad,ch_1G3ndZAYqjhH26iAVUf6oc4U,0UhdjyIhn3ZN7PwM,MasterCard,credit,,,product_unacceptable,won,2020-07-23 23:59,false,true,1,true,"0,00",4,false
du_1Gt4SgAYqjhH26iAfrr68SSz,"Chile, Argentina & Brazil",2020-06-12 04:25,2020-03-03 01:39,"1118,70",usd,"1499,50",cad,ch_1GIPjKAYqjhH26iA6cPbMw4t,YgpmLlEB0vwfLULP,MasterCard,credit,,,product_unacceptable,lost,2020-08-23 23:59,false,true,1,false,"0,00",2,false
du_1Gt4SJAYqjhH26iArzgTj1eV,"Chile, Argentina & Brazil",2020-06-12 04:25,2020-03-04 00:01,"1118,70",usd,"1499,50",cad,ch_1GIkgKAYqjhH26iAWAsP22Dp,YgpmLlEB0vwfLULP,MasterCard,credit,,,product_unacceptable,lost,2020-08-23 23:59,false,true,1,false,"0,00",2,false
du_1GpRtJAYqjhH26iAFwHTbMMb,"Thailand, Cambodia & Vietnam",2020-06-02 04:38,2019-11-19 16:54,"2323,93",usd,"3199,00",cad,ch_1FgZxuAYqjhH26iA9CVh9gNd,zveklC2h2fjvrfFZ,MasterCard,credit,,,product_unacceptable,lost,2020-09-18 23:59,false,true,1,false,"0,00",4,false
du_1GpRsnAYqjhH26iAZwh5zwdC,"Thailand, Cambodia & Vietnam",2020-06-02 04:37,2020-03-11 16:51,"2323,93",usd,"3199,00",cad,ch_1GLXmJAYqjhH26iAghCHUp76,zveklC2h2fjvrfFZ,MasterCard,credit,,,product_unacceptable,lost,2020-09-18 23:59,false,true,1,false,"0,00",4,false
du_1GnPEkAYqjhH26iAOjNsz05k,"Croatia, Slovenia, Bosnia and Herz. & Greece",2020-05-27 13:24,2020-02-04 18:04,"3095,84",eur,"4678,80",cad,ch_1G8VlDAYqjhH26iAfermnwXh,RUbSiDgTXVt3OHBD,Visa,credit,,,product_not_received,lost,2020-07-26 23:59,false,true,1,false,"0,00",2,false
du_1GnPEcAYqjhH26iAHsdP4WmV,"Croatia, Slovenia, Bosnia and Herz. & Greece",2020-05-27 13:23,2020-02-19 00:22,"2063,89",eur,"3119,20",cad,ch_1GDgKOAYqjhH26iAjRz47mT2,RUbSiDgTXVt3OHBD,Visa,credit,,,product_not_received,lost,2020-07-26 23:59,false,true,1,false,"0,00",2,false
du_1GmuoJAYqjhH26iA6qaiQwtu,South Africa,2020-05-26 04:54,2020-02-10 20:18,"942,01",usd,"1311,84",cad,ch_1GAii5AYqjhH26iAqA3Qww6I,kdy8qESyPznMWBTc,MasterCard,credit,,,product_unacceptable,lost,2020-08-23 23:59,false,true,1,false,"0,00",2,false
du_1GmudkAYqjhH26iAq0qMgsem,South Africa,2020-05-26 04:43,2019-11-01 17:55,"1435,63",usd,"1999,26",cad,ch_1Fa4LHAYqjhH26iAaDHd4g6s,kdy8qESyPznMWBTc,MasterCard,credit,,,product_unacceptable,lost,2020-08-23 23:59,false,true,1,false,"0,00",2,false
du_1GkqMaAYqjhH26iAdDdfQ3KO,Jordan,2020-05-20 11:45,2020-01-08 19:34,"2777,09",eur,"3838,40",cad,ch_1FykIpAYqjhH26iAwh65DpUb,r8MF2Fz78VYdVXva,Visa,credit,,,product_not_received,won,2020-06-16 23:59,false,true,1,true,"3838,40",2,false
du_1GkqIJAYqjhH26iAeMFmda4L,Wonders of the Hashemite Kingdom  ,2020-05-20 11:41,2019-06-24 04:09,"4126,55",eur,"5757,60",cad,ch_1EojUSAYqjhH26iAIIVWOEJn,r8MF2Fz78VYdVXva,Visa,credit,,,product_not_received,won,2020-06-16 23:59,false,true,1,true,"5757,60",2,false
du_1Gj2vcAYqjhH26iA0ApJtebk,Peru,2020-05-15 12:46,2020-03-03 22:54,"1245,01",eur,"1886,24",cad,ch_1GIjdRAYqjhH26iAqm86eMb1,is5VtugSUBOcrLXr,Visa,credit,,,credit_not_processed,lost,2020-08-05 23:59,false,true,1,false,"0,00",2,false
du_1GiXNDAYqjhH26iA8PLngyEe,Peru,2020-05-14 03:04,2020-03-07 01:06,"1324,78",usd,"1849,00",cad,ch_1GJr7TAYqjhH26iAd50eKhhg,D6RfNWxfGxzywomp,MasterCard,credit,,,product_unacceptable,won,2020-06-22 23:59,false,true,1,true,"0,00",4,false
du_1GiXGKAYqjhH26iAxKH7DNQ5,Peru,2020-05-14 02:57,2020-02-20 20:41,"1324,78",usd,"1849,00",cad,ch_1GELpYAYqjhH26iAPf8tgOsp,11hk9ml69h41heNc,MasterCard,credit,,,product_unacceptable,won,2020-06-22 23:59,false,true,1,true,"0,00",4,false
du_1Ggql9AYqjhH26iAjr9c0hGE,Morocco,2020-05-09 11:22,2020-03-06 17:43,"2386,44",eur,"3998,00",cad,ch_1GJkD9AYqjhH26iAbXLnLhZd,V0enQbTpP2zXGhwX,Visa,credit,,,credit_not_processed,lost,2020-08-04 23:59,false,true,1,false,"0,00",2,false
du_1GgVfQAYqjhH26iArPZ6xloW,"Thailand, Laos, Cambodia & Vietnam",2020-05-08 12:51,2020-02-21 14:35,"221,86",eur,"334,50",cad,ch_1GEcb6AYqjhH26iAyojQe6iZ,3YGNhsYXpguVi6N4,Visa,credit,,,product_not_received,lost,2020-07-04 23:59,false,true,1,false,"0,00",2,false
du_1Gg7a1AYqjhH26iAyRktMrSO,"Thailand, Laos, Cambodia & Vietnam",2020-05-07 11:07,2020-01-29 22:47,"2538,63",eur,"3849,00",cad,ch_1G6PJQAYqjhH26iAeykhi8YX,3YGNhsYXpguVi6N4,Visa,credit,,,product_not_received,lost,2020-07-04 23:59,false,true,1,false,"0,00",2,false
du_1GZSK9AYqjhH26iADQvLkzPd,Morocco,2020-04-19 01:51,2019-12-10 14:27,"1390,03",eur,"2042,39",cad,ch_1Fo9gKAYqjhH26iAMSJcp0aR,Md7ibaxyJoLov0ii,American Express,credit,,,credit_not_processed,lost,2020-07-05 23:59,false,false,0,false,"0,00",2,false
du_1GYug4AYqjhH26iAn5ydofFd,Peru,2020-04-17 13:56,2020-03-06 14:28,"1534,98",eur,"2342,31",cad,ch_1GJhASAYqjhH26iA8W9DwEDP,yFRyZi9tme7n1kjY,Visa,credit,,,product_not_received,lost,2020-07-04 23:59,false,true,1,false,"0,00",3,false
du_1GYug0AYqjhH26iAdoR5RgaJ,Peru,2020-04-17 13:56,2020-01-11 19:01,"2204,16",eur,"3363,46",cad,ch_1FzpDYAYqjhH26iAR9JEW9vi,yFRyZi9tme7n1kjY,Visa,credit,,,product_not_received,lost,2020-07-03 23:59,false,true,1,false,"0,00",3,false
du_1GYVEOAYqjhH26iAUq5CgsgJ,Morocco,2020-04-16 10:46,2020-02-04 21:52,"1064,57",eur,"1622,15",cad,ch_1G8ZKAAYqjhH26iAT1sq3X2R,RsUggloFGFYdJ4uc,Visa,credit,,,product_not_received,lost,2020-05-13 23:59,false,true,1,false,"0,00",2,false
du_1GYVENAYqjhH26iAeYsPBols,Morocco,2020-04-16 10:46,2020-02-10 21:35,"1064,67",eur,"1622,30",cad,ch_1GAjuSAYqjhH26iAsCCeMBKP,RsUggloFGFYdJ4uc,Visa,credit,,,product_not_received,lost,2020-05-13 23:59,false,true,1,false,"0,00",2,false
du_1GVUy1AYqjhH26iACVcLkjWW,"Thailand, Cambodia & Vietnam",2020-04-08 03:52,2020-01-02 14:36,"1897,06",usd,"2686,33",cad,ch_1FwUmgAYqjhH26iAY9aymq7r,0ac0yOm6zEi861AH,MasterCard,credit,,,product_unacceptable,lost,2020-08-10 23:59,false,true,1,false,"0,00",2,false
du_1GRyqBAYqjhH26iAZ87006vg,Morocco,2020-03-29 10:58,2020-01-14 16:08,"5275,88",eur,"8147,00",cad,ch_1G0rvwAYqjhH26iApOWJHBch,FVEQiM6C8K3xbWXw,Visa,credit,,,product_not_received,lost,2020-06-14 23:59,false,true,1,false,"0,00",3,false
